country_name;package_geo_state;Count ( distinct package_id)
-;Correos de Costa Rica, Sucursal Buenos Aires;4
-;Costa Rica /Limon/central;4
-;costa rica limon guapiles;4
-;Costa Rica Limon Matina Carrandi;4
-;Costa Rica, Alajuela, Coyol;4
-;Costa Rica, Alajuela, Sarchi, Sarchi sur;4
-;Costa Rica, Limon, Guacimo;4
-;Costa rica, San Jose, Desamparados;4
-;Costa Rica, San Jose, Perez Zeledon, General Viejo;4
-;costa rica,ciudad quesada;4
-;Costa Rica/ limon /guapiles;4
-;Costa Rica/Alajuela/Sarchi Sur, Valverde Vega;4
-;cot;4
-;Coto brus;4
-;Coto brus , san vito;4
-;coyol alajuela;4
-;Damas;4
-;desamparados porvenir;4
-;Desamparados, San Jose, costa rica;4
-;Distrito Central;4
-;Distrito San Antonio, Alajuela.;4
-;Dota Copey;4
-;El Cocal, Puntarenas.;4
-;el roble(Puntarenas);4
-;ESCAZU;4
-;Escazu San Rafael;4
-;esterillos centro;4
-;garabiti;4
-;Grecia / Alajuela / Costa Rica;4
-;Grecia /Alajuela;4
-;Grecia centro;4
-;Guacimo,Limon;4
-;Guanacaste Carrillo;4
-;Guanacaste las juntas de Abangares;4
-;Guanacaste, Liberia;4
-;Guanacaste, santa cruz;4
-;guanacaste....nicoya;4
-;Guanascaste;4
-;Guanaste;4
-;Hatillo 1;4
-;Heredia / Heredia /San Francisco;4
-;Heredia Centro;4
-;Heredia fatima;4
-;Heredia San Rafael Santiago;4
-;Heredia Santa Barbara;4
-;Heredia santa barbara;4
-;Heredia, Belen, La Asuncion;4
-;Heredia, Mercedes Norte;4
-;heredia, santo domingo, san miguel.;4
-;heredia/santo domingo /tures/los angeles;4
-;Herredia;4
-;Hojancha Guanacaste;4
-;Hrredia, Barva, San Roque;4
-;huetar Caribe;4
-;Jimenez;4
-;La Alegria;4
-;la fortuna san Carlos alajuela;4
-;La Puebla/San Pablo/Heredia;4
-;la Union;4
-;LA URUCA;4
-;Laura Vargas Soto;4
-;Lemon;4
-;lepanto;4
-;Limon, Costa Rica;4
-;Limon, puerto viejo talamanca.;4
-;limon/pococi/Guapiles;4
-;Los Chiles;4
-;Manuel Antonio;4
-;Manuel Antonio, Quepos, Puntarenas;4
-;Miami;4
-;Montecillos, Alajuela;4
-;Mora, Colon;4
-;MORAVIA LOS SITIOS;4
-;Moravia, San Jeronimo;4
-;Nandayure;4
-;naranjo contiguo a bomberos de costa rica;4
-;Naranjo, Alajuela;4
-;Nicoya, Guanacaste;4
-;nkohil;4
-;Oreamuno/Cartago/San Rafael;4
-;osa;4
-;paraiso de cartago;4
-;Parrita, Puntarenas;4
-;Patarra;4
-;pavas san jose,;4
-;Perez Zeledon, San Jose;4
-;Pozos;4
-;Provincia Cartago;4
-;Provincia Guanacaste. Canton Carrillo. Distrito Sardinal;4
-;Pu tarenad;4
-;puntarenaa;4
-;Puntarenas garabito;4
-;Puntarenas province;4
-;puntarenas puntarenas;4
-;Puntarenas, Aguirre, Quepos;4
-;Puntarenas, Barranca, Juanito Mora septima entrada casa 579;4
-;Puntarenas, Buenos Aires;4
-;Puntarenas.;4
-;Puntarrnas;4
-;Punterenas;4
-;Quesada;4
-;Region;4
-;roble puntarenas;4
-;Sabana Norte;4
-;Salitral de Santa Ana;4
-;San Carlos ,Alajuela, Costa Rica;4
-;san Carlos Ciudad Quesada;4
-;San carlos, alajuela,;4
-;San Diego;4
-;San Ignacio;4
-;San Jeronimo;4
-;san jose desamparados;4
-;San jose Desamparados patarra;4
-;San Jose Desamparados San Rafael Abajo;4
-;San Jose Moravia San Vicente;4
-;san jose pavas sabana oeste;4
-;San Jose Province moravia;4
-;San Jose San Jose;4
-;SAN JOSE- DESAMPARADOS - DAMAS;4
-;San Jose, Costa Rica, Central America;4
-;San Jose, Desamparados;4
-;san jose, desamparados, san miguel, el llano;4
-;San Jose, Goicoechea, Guadalupe;4
-;San Jose, Hatillo;4
-;San Jose, Hospital, Central;4
-;San Jose, Mora,ciudad colon;4
-;San Jose, Moravia;4
-;san jose, san jose, barrio mexico;4
-;San Jose, Tibas, Anselmo Llorente;4
-;San Jose. Santa Ana. Pozos;4
-;San Jose/Tarrazu/San Marcos;4
-;San Josecito, Alajuelita.;4
-;SAN JUAN;4
-;San Juan de Dios, Desamparados;4
-;San Juan Sur;4
-;San Miguel Santo Domingo;4
-;San pablo sucursal de correos los santos;4
-;San Pablo, Barva, Heredia, CR;4
-;san pedro;4
-;san pedro / montes de oca;4
-;San Pedro de Barba, Heredia;4
-;san pedro/san jose/lourdes;4
-;San rafael de Alajuela;4
-;San Rafael de Oreamuno, 300 metros sur del super el churuco;4
-;San Rafael, Escazu;4
-;San Ramon Centro;4
-;san sebastian;4
-;San Vito;4
-;Sanchez, San Jose;4
-;SANJOSE;4
-;Santa Cruz Guanacaste;4
-;Santo Domingo, Heredia;4
-;Siquirres Limon;4
-;siquirres limon;4
-;soltero;4
-;Suite 110;4
-;Tibas, San Jose;4
-;Valverde Vega;4
-;Vasquez de coronado;4
-;Venecia;4
-;Villa Bonita;4
-;Zapote Casa Presidencial;4
-;- desamparados;3
-;/;3
-;25 mts oeste de la escuela angusto colombari;3
-;75 al norte de la muebleria san blas casa veranera roja;3
-;150 sur de la musmani en santa lucia de heredia;3
-;600 m al sur de la municipalidad Liberia;3
-;625 mts Oeste de la Junta de Proteccion Social;3
-;20104;3
-;alajuela carrizal;3
-;Alajuela Centro (correos de Costa Rica Alajuela);3
-;Alajuela Centro, Costa Rica;3
-;Alajuela province;3
-;alajuela province;3
-;Alajuela provincia;3
-;alajuela san carlos;3
-;alajuela san ramon centro;3
-;Alajuela SanCarlos Quesada;3
-;Alajuela, Alajuela, Alajuela;3
-;Alajuela, alajuela, sabanilla;3
-;Alajuela, Atenas, Santa Eulalia;3
-;Alajuela, Canton Central;3
-;Alajuela, Central, Desamparados;3
-;Alajuela, Los Chiles;3
-;Alajuela, San Carlos, Aguas Zarcas;3
-;Alajuela, San Carlos, Cutris, Boca de Arenal;3
-;Alajuela, san Mateo, San Mateo;3
-;Alajuela, San Ramon.;3
-;Alajuela, Sarchi norte.;3
-;Alajuela/ Palmares/ Candelaria;3
-;Alajuela/Grecia;3
-;Alajula Grecia;3
-;aserri san jose costa Rica;3
-;Atenas, Alajuela, Costa rica;3
-;B. Union, Canas, GuanacateGuanacaste;3
-;Barreal;3
-;barrio bolivar;3
-;barrio el carmen de abrojo;3
-;Barrio jesus/atenas /alajuela;3
-;Barrio Los Reyes, Daniel Flores;3
-;Barrio mexico;3
-;belen la ribera;3
-;Bolivar;3
-;Broockyln;3
-;C;3
-;Caballo blanco Dulce Nombre;3
-;Cacao;3
-;Cahuita;3
-;cahuita;3
-;Canas;3
-;canton central;3
-;Canton Santa Barbara;3
-;cariari pococi;3
-;Carrizal de Alajuela;3
-;Cartago (Turrialba) Jimenez, Tucurrique.;3
-;Cartago Occidental;3
-;Cartago Oriental;3
-;Cartago paraiso orosi;3
-;Cartago San Nicolas;3
-;cartago turrialba central;3
-;Cartago, Cartago, Quebradilla;3
-;Cartago, Jimenez, Juan vinas;3
-;Cartago, Los Angeles;3
-;Cartago, Paraiso, Orosi;3
-;Cartago/ La Union;3
-;Cartago/Central/San Francisco;3
-;Cartago/SanJose/Costa Rica;3
-;Carthage;3
-;Central, Cartago, Turrialba.;3
-;Centroamerica;3
-;Ciudad Quesada, San Carlos, Alajuela;3
-;CORONADO;3
-;correos de Costa Rica Vasquez Coronado;3
-;Costa Rica - San Jose;3
-;COSTA RICA ,ALAJUELA;3
-;Costa Rica Alajuela San Ramon;3
-;Costa Rica America Central;3
-;Costa rica Cartago;3
-;costa Rica limon guapiles Cariari;3
-;Costa Rica provincia de Heredia distrito Ulloa;3
-;Costa Rica Puntarenas Barranca;3
-;Costa Rica San Jose;3
-;costa rica sanjose Curridabat;3
-;costa rica, alajuela, palmares;3
-;Costa Rica, Alajuela, San carlos;3
-;Costa Rica, Alajuela,Upala;3
-;Costa Rica, Guanacaste, Nandayure;3
-;Costa Rica, Guanacaste, Samara;3
-;Costa Rica, Puntarenas, Golfito;3
-;Costa Rica, San Jose;3
-;Costa Rica, San Jose, Curridabat;3
-;Costa Rica, San Jose, Desamparados Centro;3
-;Costa Rica, San Jose, Hatillo 3;3
-;Costa Rica, San Jose, Perez Zeledon;3
-;Costa Rica, San Jose.;3
-;Costa Rica,Cartago,La Union;3
-;Costa Rica,Guanacaste,Bagaces;3
-;Costa Rica,San Jose;3
-;Costa Rica/alajuela/alajuela;3
-;Costa rica/Cartago/Turrialba/Tres equis;3
-;Costa Rica/Heredia/San Jose de San Isidro;3
-;costarrica;3
-;coto Brus;3
-;Coto Brus de Puntarenas, Costa Rica;3
-;COYOL;3
-;csrtago;3
-;Curridabad;3
-;Curridabat, San Jose;3
-;Curridabat/Curridabat/San Jose;3
-;de la escuela san Rafael 150 mts norte;3
-;Del Bar la Ceiba 200mts norte;3
-;Del salon comunal Paris, 25 metros oeste;3
-;Desamparados Sannjose;3
-;Desamparados, Gravilias;3
-;Desamparados, San jose, Costa Rica;3
-;Distrito Oriental;3
-;dulce nombre tres rios;3
-;E-mail [email];3
-;El Coyol, Alajuela, Alajuela;3
-;El roble;3
-;El Tejar, El Guarco;3
-;escazu;3
-;Escazu San Antonio;3
-;Esparza Puntarenas;3
-;Esparza Puntarenas costa rica;3
-;Esparza,Puntarenas, espiritusanto;3
-;esparzol;3
-;fraycasiano;3
-;Goicoechea, Ipis;3
-;Goicoechea, San Jose, La Robert;3
-;Golfito Puntarenas;3
-;Golfito, Puntarenas;3
-;Gran Area Metropolitana;3
-;Grecia,alajuela;3
-;Grecia/Alajuela;3
-;Grecia/alajuela/tacares;3
-;guachipelin;3
-;Guacima Alajuela;3
-;Guadalupe, Purral;3
-;Guanacaste liberia;3
-;Guanacaste province;3
-;Guanacaste Santa Cruz tempate (playa potrero);3
-;guanacaste tilaran;3
-;Guanacaste, Liberia.;3
-;Guanacaste, Tilaran, Santa Rosa;3
-;guanacaste,santa cruz, villa real.;3
-;Guanacaste/Liberia;3
-;Guanacaste/Santa Cruz/Tempate;3
-;guanascate liberia barrio san roque;3
-;guancaste;3
-;Guapiles, Pococi, Limon;3
-;Guatuso;3
-;Hatillo, San Jose. Costa Rica;3
-;Heredia , Sarapiqui , horquetas;3
-;Heredia / Central / Central;3
-;Heredia, Heredia;3
-;Heredia, San Antonio de belen;3
-;Heredia, san francisco;3
-;Heredia, San Rafael;3
-;Heredia, San Rafael, Santiago;3
-;Heredia, Santo Domingo, San Vicente;3
-;Heredia, Ulloa;3
-;Heredia/Santo Domingo/Santa rosa;3
-;Invu km3;3
-;Ipis, Guadalupe;3
-;jesus;3
-;jimenez;3
-;la Asuncion;3
-;la capri;3
-;La Cruz, Guanacaste, Costa Rica;3
-;La florida de Tibas;3
-;la fortuna sancarlos;3
-;la lindora monteverde;3
-;La trinidad de Moravia;3
-;Las Flores, Barrantes;3
-;Laurel;3
-;Liberia, guanacaste, costarica;3
-;limom;3
-;Limon ,Guacimo;3
-;Limon centro;3
-;limon centro;3
-;Limon pococi;3
-;Limon, Guacimo, Guacimo;3
-;Limon, Guacimo, Las Mercedes;3
-;Limon, Limon, Limon.;3
-;Limon, matina, batan;3
-;limon, pococi, guapiles.;3
-;Limon,Siquirres;3
-;llano bonito de naranjo;3
-;Lopez Mateos;3
-;Los Guidos, desamparados;3
-;Los Sitios;3
-;marco arguedas;3
-;Mercedes norte;3
-;Miramar, Montes de Oro, Puntarenas;3
-;monte de oro Miramar;3
-;mora colon;3
-;norte;3
-;Norte del Banco Nacional Concepcion Cartago 30305;3
-;norte, frente a plaza casa cafe con rosado mano derecha;3
-;Nosara;3
-;occidente;3
-;oriental;3
-;Orotina, Alajuela;3
-;Pacifico Central;3
-;Palmar Norte;3
-;Paraiso de Cartago Costa Rica;3
-;Paraiso, Cartago, Costa Rica;3
-;paso hondo;3
-;Pavas, Pavas, San Jose;3
-;perlita;3
-;Piedras Blancas;3
-;Plaza Nueva;3
-;poas, alajuela, costa rica;3
-;Pococi, limon,san Jose;3
-;Pocora;3
-;Pocosol;3
-;Pozos, Santa Ana;3
-;Provincia;3
-;provincia de Puntarenas;3
-;Provincia de san jose;3
-;Provincia Heredia Canton Santo Domingo Distrito Santo Domingo;3
-;provincia la giralda;3
-;Provincia San Jose;3
-;provincia san jose;3
-;Puente Piedra;3
-;puerta del sol;3
-;Puntarenad;3
-;PUNTARENAS , CORREDORES;3
-;Puntarenas , monteverde;3
-;puntarenas .monte verde;3
-;Puntarenas / Costa Rica;3
-;Puntarenas barranca juanito mora;3
-;Puntarenas Corredores;3
-;puntarenas garabiito;3
-;puntarenas Jicaral;3
-;puntarenas montes de oro;3
-;Puntarenas, Corredores;3
-;Puntarenas, Coto Brus, Sabalito;3
-;Puntarenas, Golfito;3
-;Puntarenas, Quepos, Quepos;3
-;Puntarenas,Quepos;3
-;Puntarenes;3
-;Puntatenas;3
-;Putarenas;3
-;QUESADA DURAN;3
-;Region Central;3
-;Rincon de Sabanilla San Pablo;3
-;Rio segundo-hotel casa antigua 100 N, 25 oeste.;3
-;roble;3
-;Sabana;3
-;sabanilla;3
-;Sabanilla, Montes de Oca;3
-;samara;3
-;San antonio;3
-;San Antonio Belen;3
-;San Carlos, Ciudad Quesada, Alajuela;3
-;San Gabriel Calle Blancos;3
-;SAN ISIDRO;3
-;san Isidro del el general;3
-;San Jose - Escazu;3
-;san jose , alajuelita;3
-;San jose ,tibas;3
-;San Jose . Costa Rica.;3
-;San Jose / Curridabat / Granadilla;3
-;San Jose / Desamparados;3
-;San Jose / Moravia / San Vicente;3
-;San Jose Coronado San Isidro;3
-;san jose Costa Rica la Uruca;3
-;San Jose Distrito Hospita;3
-;San Jose Goicoechea Ipis;3
-;San Jose Montes de oca Sabanilla;3
-;San Jose Puriscal;3
-;San Jose Santa Ana lindora;3
-;San jose tibas leon Xlll alameda 10 casa 472;3
-;san jose, Alajuelita;3
-;San Jose, Aserri, Salitrillos.;3
-;San Jose, Catedral, Barrio San Cayetano;3
-;san Jose, Costa Rica;3
-;san jose, costa rica;3
-;San Jose, Costa Rica, San Francisco de Dos Rios;3
-;San Jose, desamparados;3
-;San jose, Goicoechea, Calle blancos;3
-;San Jose, Goicoechea.;3
-;San Jose, Mata Redonda;3
-;san jose, puriscal;3
-;San Jose, San Jose, Catedral;3
-;San Jose, San Jose, El Carmen;3
-;San Jose, San Jose, Zapote;3
-;San Jose, San Jose,Costa Rica;3
-;San Jose, San Pedro, Montes de Oca;3
-;San jose, San sebastian;3
-;San Jose, Vasquez de Coronado, San Isidro;3
-;SAN JOSE, ZAPOTE, COSTA RICA TELEFONO 8339 0777;3
-;San Jose/Puriscal /Mercedes Sur;3
-;san jose/puriscal/santiago;3
-;san jose/zapote;3
-;San joseph;3
-;San joses;3
-;San juan;3
-;San Juan de santa Barbara .;3
-;San Juan de Tibas, San Jose, Costa Rica;3
-;San Juan, La Union;3
-;San Marcos;3
-;San Marcos de Tarrazu;3
-;San Mateo;3
-;San Miguel Desamparados San Jose;3
-;San Nicolas, Loyola;3
-;San Pablo Leon Cortez;3
-;san pedro de poas;3
-;San Pedro, Montes de Oca;3
-;San Pedro, San Jose;3
-;San Rafael de La Colonia, Pococi;3
-;San Rafael de Oreamuno;3
-;San Rafael Escazu;3
-;San Rafael/ Heredia;3
-;San Rafael/Heredia;3
-;San Ramon alajuela;3
-;san ramon Alajuela;3
-;San Ramon Angeles;3
-;San Ramon de Alajuela;3
-;san ramon de alajuela;3
-;San Roque;3
-;San Sebastian, Colonia Keneddy norte;3
-;San Sebastian.;3
-;San Vicente, Moravia , San Jose;3
-;San Vicente, San Jose;3
-;San. Carlos;3
-;SanJose/Coronado;3
-;Sann Jose;3
-;santa barbara de heredia;3
-;Santa cruz Guanacaste;3
-;Santa Rosa;3
-;Santa Rosa, Alajuela, Pocosol;3
-;Santa Teresita de Aserri;3
-;santana;3
-;Santiago Palmares Alajuela 100 metros norte del super rapido;3
-;Santiago,Puriscal;3
-;Santo domingo;3
-;santo domingo de Heredia, avenida 5 calle 4;3
-;Santo Domingo de Heredia.;3
-;Santo tomas;3
-;Sarapiqui, Horquetas.;3
-;sardinal/carrillo/Guanacaste;3
-;Siquirres Cota Rica;3
-;Sna Jose;3
-;SOLTERO (A);3
-;sucursal de correos de Costa Rica Alajuela centro;3
-;talamanca;3
-;TALAMANCA limon;3
-;tambor;3
-;tejar;3
-;Tilaran, Guanacaste;3
-;Ulloa de Heredia;3
-;upala upala San Luis;3
-;Urbanisacion Cocori;3
-;URUCA;3
-;vasquez de coronado;3
-;villa nueva ,perez zeledon ,;3
-;Zapote/San Jose;3
-;zona norte;3
Costa Rica;Alajuela;2
-;00000;2
-;000POCOCI LIMON;2
-;00POCOCI LIMON;2
-;001LIMON;2
-;02;2
-;02/ALAJUELA;2
-;003POCOCI LIMON;2
-;03POCOCI LIMON;2
-;3x;2
-;0010LIMON;2
-;50LIMON;2
-;88LIMON;2
-;200m este del ebais del rosario;2
-;741LIMON;2
-;819LIMON;2
-;859LIMON;2
-;973LIMON;2
-;A 100 metros de la plasa de deportes de playa negra;2
-;abangares;2
-;Agua Caliente San Francisco;2
-;Agua Zarcas;2
-;ajdvsjbw;2
-;AL;2
-;Alajela Centro;2
-;Alajuela , San Carlos, Ciudad Quesada;2
-;Alajuela ,Grecia , santa Gertrudis Norte;2
-;Alajuela central;2
-;Alajuela Naranjo Palmitos Concepcion;2
-;Alajuela Palmares;2
-;Alajuela Palmares Centro;2
-;Alajuela san Carlos;2
-;Alajuela san jose;2
-;alajuela san rafael;2
-;Alajuela, Atenas centro;2
-;Alajuela, Atenas, Barrio los Angeles;2
-;Alajuela, costa rica;2
-;Alajuela, Grecia, Cataluna;2
-;alajuela, grecia, centro;2
-;Alajuela, naranjo, San Jeronimo;2
-;alajuela, valverde vega sarchi;2
-;Alajuela,Grecia,Tacares;2
-;Alajuela,San Carlos;2
-;Alajuela.canoas contigo a restaurante Dragon Dorado;2
-;Alajuela/Alajuela/tambor;2
-;Alajuela/Atenas;2
-;Alajuela/Atenas/Jesus;2
-;Alajuela/Barrio San Jose;2
-;Alajuela/San Carlos/Ciudad Quesada;2
-;Alajuela/San Ramon/ San Rafael;2
-;Alajuelita, San Felipe;2
-;aljuela;2
-;Aljuela, San Carlos;2
-;altocastro;2
-;Apartado Postal 2181-1000;2
-;Aserri Centro;2
-;Atlantica;2
-;bahia ballena de osa;2
-;Barbacoas;2
-;Barranca/ Puntarenas/ Costa Rica;2
-;barranca/Puntarenas/Costa Rica;2
-;barrio el progreso casa # A7 barranca puntarenas;2
-;Barrio la Granja;2
-;Barrio Mexico;2
-;Barrio san cayetano;2
-;Bataan, Matina;2
-;Bataan,matina,Limon;2
-;belen;2
-;belen heredia;2
-;Belen, San Antonio;2
-;Bernardo Benavides;2
-;Brasil de mora;2
-;bribri;2
-;Brunca;2
-;Buenos Aires Puntarenas;2
-;Buenos Aires Zona Sur;2
-;cajon;2
-;calle blancos;2
-;calle el llano, el rosario rosario de naranjo;2
-;canas Guanacaste;2
-;Canas Guanacaste Costa Rica;2
-;Canas, Guanacaste;2
-;Canaza de la parada antiguo yugo 1.5 km hacia la playa;2
-;Capital;2
-;Cariari, Pococi;2
-;carmen;2
-;carmona;2
-;Carrizal, Alajuela;2
-;Cartag0;2
-;cartago jimenez pejibaye;2
-;cartago province;2
-;Cartago San Nicolas La Lima;2
-;Cartago tres Rios;2
-;Cartago- Costa Rica;2
-;Cartago, Canton La Union;2
-;Cartago, Cartago, Agua Caliente (San Francisco);2
-;cartago, CR;2
-;Cartago, Oreamuno, Cot;2
-;Cartago, San Nicolas;2
-;cartago, tejar;2
-;cartago, tres rios la union;2
-;Cartago, Turrialba, La Isabel;2
-;Cartago,tres rios, La union;2
-;Cartago/ El Guarco/ Tejar;2
-;Cartago/La Union/San Rafael;2
-;Cartago/San Rafael/Oreamuno;2
-;cartaho;2
-;Casa color gris metalizado;2
-;casa cuba;2
-;Casa esquinera;2
-;casa porton blanco cerrado al lado de un lote;2
-;CASADO (A);2
-;catago;2
-;catedral;2
-;Catedral San Jose;2
-;Catedral, San Jose;2
-;Central Frente al Club Union;2
-;centro america;2
-;Chacarita, Puntarenas;2
-;city mall alajuela;2
-;ciudad colon;2
-;Ciudad Neily;2
-;Cocal;2
-;coko;2
-;Concepcion La Union;2
-;Concepcion La union;2
-;Concepcion, San Rafael, Heredia;2
-;Concepcion, Tres Rios, Residencial Monserrat;2
-;Condominio lomas de hidalgo casa 12;2
-;Condominio Puerta de Hierro, 86;2
-;coopa buena barrio kenedy;2
-;COREOS DE COSTA RICA PZ;2
-;correo grecia;2
-;correos de costa rica;2
-;correos de costarica;2
-;Costa rica , puntarenas ,coto brus ,san vito;2
-;Costa Rica ,Alajuela, Palmares;2
-;Costa Rica / Alajuela / San Ramon;2
-;Costa Rica / Cartago / San Nicolas;2
-;Costa Rica /san jose /guadalupe;2
-;Costa rica alajuela carrizal;2
-;Costa Rica Alajuela San RAMON;2
-;Costa Rica Atenas, barrio Jesus 300 metros entrada barroeta;2
-;Costa Rica Guanacaste Carrillo Belen;2
-;Costa rica Guanacaste Santa Cruz;2
-;Costa Rica Limon;2
-;Costa Rica Paraiso Cartago;2
-;Costa Rica Puntarenas;2
-;Costa Rica san Jose escazu;2
-;Costa Rica,;2
-;Costa Rica, Alajuela, Desamparados;2
-;Costa Rica, Alajuela, palmares;2
-;costa Rica, Alajuela, Zarcero;2
-;Costa Rica, ciudad neily zona sur;2
-;Costa Rica, Guanacaste,canas;2
-;Costa Rica, Heredia;2
-;Costa Rica, Limon, Pococi;2
-;Costa Rica, Puntarenas, Esparza;2
-;Costa Rica, Puntarenas, Esparza, san juan grande;2
-;Costa Rica, San Jose, Acosta;2
-;Costa Rica, San jose, barrio mexico;2
-;Costa Rica, San Jose, Colon, san bosco;2
-;Costa Rica, San Jose, Goicochea, Guadalupe;2
-;Costa Rica, San Jose, Puriscal, Candelarita;2
-;Costa Rica, San Jose, Puriscal.;2
-;Costa Rica, San Jose, santiago puriscal;2
-;Costa rica, Santa Cruz;2
-;Costa Rica,Cartago, Central, San Blas;2
-;Costa Rica/ Alajuela/ Alajuela;2
-;Costa Rica/ Cartago/ La Union / San Rafael;2
-;costa rica/ san jose/ san Ignacio de Acosta;2
-;costa rica/alajuela/san ramon-piedades norte;2
-;Costa Rica/Cartago/El Carmen;2
-;Costa Rica/Limon/Limon;2
-;Costa Rica/Limon/Limon/valle la estrella;2
-;Costa Rica/Provincia de Guanacaste;2
-;Costa Rica/Puntarenas/Golfito;2
-;Costa rica/san jose/ vasquez de coronado san isidro;2
-;Costa Rica/San Jose/Guadalupe;2
-;costa rica/san jose/san jose;2
-;Costa Rica/San Jose/Santa Ana;2
-;CostaRica,Alajuela,Atenas;2
-;Cot Oreamuno Cartago Costa Rica;2
-;Cot, Oreamuno, Cartago.;2
-;Coto Brus - Pubtarenas;2
-;CR-H;2
-;cuidad Neilly corredores;2
-;Curridabat centro;2
-;De pollo Juancho 50m sur;2
-;De. Barrio carres, tango bar 50 mts norte y 100 este;2
-;Del Bac credomatic 400 N y 50 E;2
-;Dennis Alterno Avendano;2
-;Desamparados, Dos cercas;2
-;Desamparados.;2
-;Desampardos, San Jose;2
-;DULCE NOMBRE;2
-;Edgardo Araya Ramirez;2
-;el cocal;2
-;El cocal, Puntarenas, Costa Rica;2
-;El Guarco, Cartago;2
-;El Quemado /cajon/perez zeledon/san jose.;2
-;El Roble de Puntarenas;2
-;El Tejar, del Guarco;2
-;Empleado;2
-;EN SUCURSAL;2
-;encinales;2
-;eredia;2
-;Escazu, San Jose, Costa Rica;2
-;Esparza centro;2
-;Esparza Puntarenas Espiritu Santo;2
-;Esparza, Puntarenas;2
-;Filadelfia;2
-;Flores, San Joaquin ,Heredia;2
-;Formosa;2
-;Frente al BCR, Uvita de Osa, Puntarenas 60504;2
-;frente al mercado;2
-;Garabito, Jaco;2
-;General. Perez Zeledon. San Jose;2
-;Goicoechea ,Mozotal;2
-;Goicoechea Ipis La Facio;2
-;Goicoechea, Calle Blancos;2
-;Golfito Golfito;2
-;gran area metropolitana, san Jose Central;2
-;Granacaste;2
-;gravilias;2
-;Grecia / Alajuela;2
-;Grecia Alajuela;2
-;Grifo Alto;2
-;Guachipelin Calle Mangos;2
-;Guacima de Alajueja;2
-;guacimo de limon;2
-;Guacimo, Limon;2
-;guadalupe mataplatano residencial estefania casa b 12;2
-;Guadalupe San Jose;2
-;Guadalupe, Goicoechea;2
-;Guadalupe, San Jose;2
-;Guaitil. Acosta. San jose.;2
-;guanacaste carrillo;2
-;guanacaste liberia;2
-;Guanacaste, nicoya;2
-;guanacaste,canas;2
-;Guanacaste/ Carrilo/ Filadelfia;2
-;Guanacaste/Tilaran/Distrito santa rosa;2
-;Guanacasted;2
-;guapiles limon;2
-;guapiles/ pocosi/ limon;2
-;Guatuso alajuela katira;2
-;Guayabos de Curridabat;2
-;Gunacaste;2
-;Hacienda vieja;2
-;harabito;2
-;hatillo;2
-;Hatillo 1, San Jose, Costa Rica, avenida 32, calle 42.;2
-;Hatillo 2;2
-;Hatillo 5;2
-;hatillo 5;2
-;Hatillo 8;2
-;hatillo 8 alameda 20 casa 846;2
-;Hatillo, San Jose, San Jose;2
-;Herecia;2
-;Heredia - Sarapiqui - Puerto Viejo;2
-;Heredia central;2
-;Heredia Costa Rica;2
-;Heredia costarica;2
-;Heredia Heredia Costa Rica;2
-;heredia san pablo;2
-;Heredia Sarapiqui La Virgen;2
-;HEREDIA ulloa;2
-;Heredia Ulloa Barreal;2
-;Heredia, Barva, San Roque;2
-;Heredia, Belen, La Ribera, Residencial Belen;2
-;Heredia, canton central,distrito San Fco;2
-;Heredia, Concepcion San Rafael;2
-;Heredia, Flores, barrantes;2
-;Heredia, San Pablo, La puebla;2
-;Heredia, san rafael Barrio santiago;2
-;heredia, santo domingo;2
-;Heredia,Sarapiqui, Puerto Viejo;2
-;Heredia. San Francisco;2
-;Herradura,Jaco;2
-;Hospital;2
-;Huacas;2
-;Jaco Puntarenas;2
-;Jason J. Arauz Guido;2
-;jicaral;2
-;Jose;2
-;Karina Aguilar Lacayo;2
-;kolo;2
-;La Asuncion de Belen;2
-;La caporal;2
-;La carpio;2
-;La Guacima;2
-;La guacima;2
-;La Merced;2
